UniqueCount	AmbigCount
37	0
9	0
12	0
39	0
21	0
10	1
22	14
3	0
1	0
4	0
5	0
44	1
0	0
0	0
5	0
151	7
6	0
77	2
9	1
34	8
20	0
17	0
12	0
0	0
44	0
5	0
1	0
17	0
27	0
19	0
15	1
6	0
0	0
1	0
5	0
40	0
23	0
0	0
3	0
60	7
4	1
8	0
4	0
7	0
5	4
22	0
7	0
17	0
1	0
0	0
24	0
27	0
6	0
3	0
22	0
1	0
0	0
8	0
1	0
166	1
0	0
1	0
11	2
12	0
0	0
5	0
5	0
9	0
27	0
0	0
4	0
18	0
256	8
2	0
2	0
0	3
16	0
3	0
6	0
20	0
2	0
8	0
5	0
4	0
6	0
46	3
37	1
0	0
2	0
43	0
53	1
2	0
31	0
1	0
32	0
18	11
1	0
13	0
1	0
15	0
81	0
0	0
4	0
21	0
10	0
1	0
2	0
0	0
5	0
49	3
17	0
39	0
27	0
12	0
1	0
2	0
3	0
0	0
102	0
8	0
3	0
6	0
1	0
6	0
39	1
1	0
1	0
8	0
0	0
5	0
4	0
9	0
0	0
3	0
0	0
0	0
0	0
8	1
0	0
8	0
2	0
14	0
15	0
15	0
0	0
1	0
12	0
18	0
38	0
114	1
397	20
73	0
1	0
5	1
2	0
3	0
70	0
0	0
18	0
1	0
1	0
0	0
29	0
3	0
2	0
0	0
1	0
4	0
1	0
1	0
97	0
2	0
5	0
62	0
33	0
136	1
0	2
8	0
0	0
0	0
10	0
4	0
29	0
2	0
126	4
0	5
21	0
1	0
4	0
6	0
4	0
0	0
7	0
6	0
2	0
4	0
15	0
1	1
42	0
184	14
38	2
24	0
16	0
20	0
0	0
5	1
19	2
13	1
10	0
36	3
4	0
3	1
1	0
6	0
0	0
0	0
0	0
1	0
1	0
14	0
6	0
44	0
13	16
2	0
62	0
1	0
33	0
15	0
13	0
61	4
67	0
38	6
19	0
1	0
5	0
2	0
67	0
7	0
26	0
1	0
5	0
12	3
5	0
9	0
0	0
3	0
20	0
32	0
501	1
1	0
5	0
2	0
18	3
4	0
14	0
5	2
17	1
5	2
2	0
0	24
1	0
23	0
1	0
2	0
5	0
15	0
43	0
20	8
1	0
2	0
13	0
1	0
1	0
22	0
13	0
4	0
41	0
29	0
3	0
6	0
49	1
25	3
23	0
5	0
0	0
12	0
43	2
25	0
0	0
1	0
86	0
3	0
18	0
19	1
24	0
2	0
1	0
152	3
20	0
32	0
1	0
0	0
58	4
3	0
4	0
8	0
50	1
1	0
44	0
1	0
3	0
57	0
0	0
1	0
2	0
2	0
33	1
1	0
14	0
0	0
14	0
61	0
25	0
199	1
35	0
35	0
108	0
1	0
7	0
39	0
53	2
2	0
2	0
30	0
45	0
5	0
24	5
6	0
1	0
7	1
0	1
1	0
135	6
4	1
4	0
56	1
22	0
24	3
203	0
13	0
6	0
18	0
52	0
0	1
4	0
33	0
0	0
27	0
8	1
0	3
56	0
2	0
76	0
18	0
2	0
74	0
1	0
5	0
12	1
18	0
8	0
9	0
12	0
2	0
9	0
1	0
56	0
27	0
1	0
78	0
15	0
10	0
20	2
2	0
6	0
5	0
0	0
1	0
7	0
8	0
4	0
2	0
18	0
4	0
0	0
27	0
35	0
0	0
9	0
2	1
14	0
9	1
11	0
19	0
12	0
5	0
59	5
3	0
65	5
4	0
0	0
15	0
4	0
15	0
4	0
1	0
0	0
5	0
8	1
1	0
4	0
16	0
30	1
24	0
8	0
0	0
4	0
32	3
14	4
1	0
3	0
2	0
83	0
163	3
5	0
2	0
92	0
39	0
5	0
3	0
5	0
3	0
18	7
7	0
0	0
2	0
11	0
0	0
351	14
2	4
7	0
1	0
3	0
17	0
4	0
17	0
0	0
37	0
1	0
30	0
1	0
6	0
5	0
0	0
8	0
15	0
2	0
9	0
3	0
49	1
3	0
1	0
1	0
0	0
6	0
10	0
13	3
0	0
2	0
13	2
12	1
0	0
0	0
1	0
0	0
16	0
2	0
29	0
29	0
0	0
8	3
11	0
34	0
18	0
45	2
4	0
34	0
29	1
21	0
0	0
23	0
0	3
39	4
16	4
8	0
8	0
18	0
29	1
49	0
0	0
7	0
0	0
3	0
12	0
5	0
5	0
2	0
23	0
61	2
14	2
2	0
34	2
7	0
145	0
4	0
49	2
5	0
14	2
53	0
4	0
4	0
8	3
31	0
0	0
56	0
3	0
0	0
35	0
0	0
2	0
11	0
20	0
53	0
37	0
0	13
167	20
3	0
38	0
1	0
6	0
1	0
4	0
1	0
32	0
11	0
0	0
16	0
23	0
32	12
26	0
16	0
25	2
19	0
5	0
26	2
9	0
0	0
4	0
2	0
0	0
3	0
4	0
7	0
22	0
5	0
9	0
8	0
0	0
103	0
0	0
12	0
1	0
12	0
33	0
3	0
3	0
0	0
10	3
5	0
3	0
42	0
1	0
3	0
21	1
5	0
20	0
27	1
1	0
3	0
14	0
4	0
9	0
0	0
7	1
63	0
5	0
3	1
0	0
1	0
2	0
0	0
14	0
21	0
14	0
4	0
23	0
26	0
1	0
45	0
11	0
10	0
14	0
9	0
0	0
9	0
11	0
1	0
1	0
3	0
7	0
11	0
0	0
4	0
5	0
4	0
0	0
9	1
85	0
85	0
1	0
0	0
2	0
27	0
0	0
3	0
51	1
20	0
0	0
34	0
12	0
7	0
15	0
4	0
3	0
135	2
3	0
39	0
9	2
27	0
27	0
5	0
5	0
18	34
0	0
9	0
1	0
38	0
0	0
1	0
286	1
7	0
0	0
28	0
1	0
9	0
36	0
18	0
3	0
9	0
34	0
0	0
20	1
4	1
33	0
9	0
0	0
19	0
2	0
4	0
2	0
6	0
7	0
41	4
2	0
3	0
18	0
7	0
1	0
1	0
6	0
1	1
2	0
1	0
2	0
44	0
2	0
5	0
9	0
0	0
39	0
5	0
60	0
0	1
4	0
5	0
7	0
77	0
11	5
1	0
14	2
3	0
0	0
63	2
2	0
0	0
3	0
17	0
9	0
14	1
45	0
8	0
1	0
3	0
45	0
41	3
31	0
35	0
23	0
2	0
9	0
43	0
171	0
0	0
2	0
12	0
5	0
2	0
0	0
3	0
4	0
2	0
0	0
3	0
0	1
67	0
12	0
14	0
12	9
30	2
31	0
63	0
0	0
15	0
5	0
49	2
48	12
24	1
19	0
8	0
30	10
2	0
1	0
34	0
350	0
8	0
0	0
55	0
0	0
6	2
1	1
23	0
2	0
1	0
2	0
1	0
10	0
1	0
1	0
0	0
2	0
21	0
0	0
27	2
10	2
2	0
111	0
2	0
0	0
1	0
3	0
13	0
4	1
26	0
1	0
4	0
8	0
9	0
6	0
18	0
1	0
6	0
11	0
7	0
30	0
3	0
2	0
22	0
14	0
12	0
2	0
0	0
1	0
2	0
14	0
1	0
3	0
5	0
2	1
3	0
73	0
0	0
9	0
6	0
8	0
52	0
5	0
8	1
11	0
33	10
0	0
31	0
2	0
43	3
110	2
40	1
1	0
0	0
19	0
27	0
19	0
4	0
4	0
0	0
8	6
0	0
12	0
3	0
3	0
1	0
3	0
21	0
24	0
2	2
0	0
1	0
2	0
4	0
16	0
2	0
0	0
16	0
5	0
28	0
39	1
8	0
176	0
1	0
3	3
2	0
2	0
2	0
2	0
5	0
7	0
0	1
9	0
3	0
9	0
31	0
29	0
15	0
0	0
0	0
7	0
14	0
4	0
9	0
47	0
2	0
87	1
1	0
162	0
18	0
0	0
4	0
8	0
79	2
24	4
9	0
2	0
0	0
0	0
9	0
14	0
13	0
3	0
147	10
18	0
30	0
30	0
5	0
11	0
4	1
19	1
3	0
99	0
21	0
2	0
29	13
85	0
0	0
7	0
2	0
15	3
8	0
4	0
4	0
2	0
0	0
0	0
2	0
2	0
141	1
38	0
6	0
62	4
17	0
10	0
4	0
9	0
274	7
13	0
4	0
2	0
6	0
4	0
0	0
1	0
6	0
7	0
2	0
2	0
2	0
0	0
4	0
41	1
1	0
7	0
21	0
0	0
26	0
1	0
0	1
33	0
1	1
0	0
3	0
1	0
14	0
2	0
3	0
0	0
10	0
6	0
8	0
0	0
0	0
0	0
34	0
4	0
14	0
0	0
37	0
66	0
81	8
2	0
22	0
21	0
10	1
2	3
41	1
19	0
40	6
1	0
12	1
4	0
8	0
16	0
18	0
48	0
122	0
21	0
21	0
86	1
15	0
64	0
33	0
5	0
4	0
0	0
1	0
14	0
3	0
0	0
10	0
8	0
15	0
4	0
40	0
8	0
0	0
11	4
2	0
15	0
0	0
0	0
13	0
10	4
38	0
15	0
8	0
9	0
10	0
1	0
0	0
57	0
2	0
15	0
7	0
7	0
1	0
0	0
9	0
0	0
3	0
216	0
8	0
6	0
16	0
6	0
6	0
3	0
14	0
29	1
0	0
43	0
36	3
14	0
5	0
13	0
1	0
9	0
1	0
25	9
0	0
28	0
2	0
66	0
45	3
7	25
1	0
25	0
13	0
13	1
3	0
2	2
1	0
96	0
7	0
18	0
2	0
4	0
47	0
4	0
13	2
34	0
5	0
1	0
2	0
38	1
9	0
73	0
2	0
11	0
15	0
225	11
7	0
1	0
3	0
11	16
7	0
33	0
2	0
3	0
3	0
3	1
37	0
1	0
40	0
6	0
28	19
6	0
13	0
10	0
3	0
6	0
15	0
16	0
52	0
24	0
4	0
2	4
2	0
2	0
2	0
10	0
20	0
18	2
0	0
139	0
5	0
1	0
2	0
5	0
8	0
8	3
12	0
17	0
1	0
1	0
32	0
13	13
2	0
0	0
136	9
190	15
3	0
0	0
239	3
10	0
0	0
19	0
0	0
1	0
1	0
34	0
2	0
4	0
1	0
9	2
54	0
0	0
7	0
3	0
21	2
2	0
4	0
13	0
10	0
8	0
12	1
15	0
71	0
12	0
4	0
2	0
2	0
6	0
3	0
1	0
0	0
45	1
2	0
5	5
1	5
6	0
2	0
11	0
4	0
4	0
6	0
12	0
1	0
72	0
57	2
2	0
1	0
14	0
1	0
54	0
8	0
0	0
4	0
1	0
73	1
8	0
3	1
8	0
4	0
4	0
0	0
0	0
36	9
7	0
7	0
20	9
10	1
6	0
2	0
2	0
16	0
68	0
7	0
22	2
11	0
1	2
17	1
13	0
5	0
0	0
12	0
1	0
4	0
0	0
4	0
60	0
11	1
12	2
0	0
0	0
14	0
20	0
0	0
12	0
57	3
31	2
32	0
1	0
0	0
41	9
11	0
6	0
4	0
0	0
0	0
21	0
1	0
3	0
58	8
5	2
0	0
14	0
9	0
2	0
4	0
6	0
2	0
2	0
5	0
8	0
23	0
7	0
91	0
1	0
4	0
159	0
0	0
7	0
18	0
26	8
9	0
2	0
3	0
9	0
16	1
2	4
0	0
65	0
32	0
6	0
11	0
2	0
1	0
10	0
2	0
35	0
2	0
4	0
15	0
16	0
37	2
28	5
22	0
1	0
0	0
1	0
45	0
10	0
2	0
21	0
0	0
6	0
0	0
1	0
19	1
37	0
4	1
4	0
2	0
1	1
1	0
3	0
21	3
9	0
0	0
0	0
94	2
16	1
79	0
4	0
4	0
16	0
38	0
17	0
1	0
126	1
7	0
94	0
3	0
17	0
1	0
4	0
2	0
12	2
2	1
6	0
7	2
9	1
4	0
0	0
3	0
12	0
23	0
2	0
11	0
32	0
41	0
6	0
1	0
8	0
6	0
0	0
16	0
1	0
1	0
47	1
43	1
3	0
7	0
2	0
1	0
5	0
9	1
186	0
55	0
1	0
4	0
7	0
31	1
11	5
0	0
6	0
25	0
1	1
0	0
3	0
34	0
0	0
6	1
4	0
4	0
1	0
0	0
2	4
12	0
56	0
4	0
20	0
0	0
0	0
3	0
20	0
2	0
16	0
8	0
16	0
15	0
2	0
373	7
5	0
4	0
4	0
10	0
3	0
15	1
20	1
6	0
13	0
41	0
3	0
58	1
1	0
3	0
1	0
57	0
1	0
6	0
34	1
48	22
0	0
137	14
3	0
34	0
2	0
5	0
3	0
1	0
9	0
1	0
9	0
12	1
8	0
1	0
18	4
18	0
3	0
7	0
37	1
2	0
9	0
30	5
9	0
5	0
15	0
17	0
5	0
106	1
9	0
4	0
56	0
45	1
27	1
13	0
12	0
64	0
55	0
41	0
240	1
8	0
7	0
43	0
69	0
43	1
35	1
3	0
23	2
42	1
3	0
6	0
96	0
2	0
11	0
11	0
50	0
4	0
10	0
8	0
25	0
47	0
7	0
3	0
18	0
5	0
7	0
27	1
63	0
65	5
73	0
34	0
20	1
4	0
15	0
13	0
9	0
38	2
30	4
4	0
8	0
12	0
15	0
19	2
30	0
0	0
4	0
13	0
6	0
15	0
7	0
20	0
8	0
4	0
4	0
2	0
2	0
18	0
32	0
4	0
0	0
15	1
30	0
45	3
20	0
6	0
10	0
36	3
25	0
25	0
7	0
38	0
202	3
297	1
38	2
14	3
5	0
55	0
42	0
9	0
51	0
9	0
6	0
29	0
42	0
0	0
72	0
3	0
169	12
8	0
14	4
3	0
0	0
76	7
0	0
73	0
37	1
12	1
14	0
26	0
27	4
8	0
120	3
14	0
15	0
2	0
3	0
27	0
40	0
23	0
176	1
29	0
96	0
3	0
9	3
99	0
22	0
35	0
36	0
75	12
46	2
14	0
11	0
10	2
19	0
51	0
5	0
19	0
12	0
28	13
23	5
6	1
11	2
3	0
11	0
22	0
45	0
1	0
8	0
22	0
22	0
9	5
0	0
49	0
36	0
47	1
1	0
7	0
6	0
50	0
5	0
7	0
9	9
1	0
31	11
4	0
87	0
200	0
30	1
10	0
13	0
60	1
2	2
62	0
266	0
4	0
6	0
5	0
7	0
18	0
22	0
0	0
16	0
0	0
1	0
11	0
1	0
0	0
4	0
13	0
27	3
18	0
19	0
11	2
46	0
2	0
10	0
4	0
4	3
1	0
5	0
3	0
205	0
23	0
24	0
38	0
31	0
20	0
27	0
8	0
2	0
0	0
113	3
11	0
8	0
16	0
6	0
8	0
19	0
6	0
3	0
3	0
46	11
9	0
2	0
51	0
12	0
25	0
19	0
60	1
2	0
4	0
48	0
139	0
6	1
3	0
73	4
13	2
0	0
3	0
1	0
53	1
40	1
34	0
0	0
22	0
5	0
19	0
22	0
23	0
53	0
9	0
21	0
18	0
12	0
2	0
7	0
1	0
30	0
38	0
43	1
19	0
13	0
89	0
17	0
69	0
43	0
6	0
16	0
191	10
62	2
35	0
18	0
24	0
26	3
206	21
20	0
82	5
5	0
7	0
3	0
38	3
27	0
7	0
27	0
3	0
26	5
4	0
14	0
10	5
26	0
34	2
7	0
70	1
3	0
34	0
2	0
13	0
0	0
24	0
18	0
1	0
12	0
5	6
122	39
7	0
101	0
25	0
4	0
4	0
6	0
51	4
0	0
15	0
15	0
42	0
2	0
168	3
97	0
0	0
3	2
20	0
0	0
6	0
7	0
22	9
26	0
83	5
23	0
4	0
20	0
1	0
1	1
0	1
8	3
9	0
4	0
2	0
0	0
29	0
4	0
5	0
75	0
201	3
80	0
5	0
3	0
5	0
0	0
7	0
21	0
13	0
250	7
28	0
129	2
16	0
76	2
86	0
1	0
48	0
11	1
80	0
6	0
11	1
2	0
8	0
48	0
48	0
3	0
2	1
0	0
2	0
11	0
21	3
50	0
182	1
110	3
2	0
0	0
16	0
36	0
81	0
107	2
17	0
4	0
0	0
17	0
26	3
12	1
4	0
5	6
235	2
44	0
4	0
94	0
10	0
7	0
14	0
30	1
10	1
34	0
1	0
1	0
6	0
30	1
8	0
263	1
121	0
42	0
7	0
23	0
20	0
17	0
35	0
5	0
58	6
5	0
10	0
13	0
4	0
1	0
12	0
7	0
22	34
24	0
1	0
4	0
1	0
1	0
11	0
57	1
22	0
12	0
219	29
81	1
9	0
62	0
39	0
2	0
4	0
4	0
1	0
18	1
33	0
7	0
0	0
2	0
2	0
23	0
8	0
16	0
18	0
43	0
38	0
17	0
7	0
12	0
66	0
3	0
12	0
20	6
19	0
15	0
2	0
54	3
13	0
6	0
36	0
5	0
50	0
91	3
0	0
18	1
8	0
9	0
4	0
16	0
6	1
17	0
31	0
10	0
2	0
1	0
33	0
33	0
46	0
1	0
25	1
18	0
12	0
15	0
3	0
1	0
74	1
63	38
35	0
19	1
5	0
139	2
9	0
7	0
6	0
31	1
12	2
11	9
36	0
52	1
12	0
13	0
9	0
0	0
1	0
7	0
47	0
5	0
55	0
15	0
0	0
99	0
42	0
17	0
49	0
82	0
78	0
151	0
17	0
219	15
20	0
4	0
2	0
52	1
15	3
28	2
22	0
2	0
20	0
47	0
33	0
2	0
35	0
13	0
14	0
24	0
215	0
0	1
41	2
4	0
42	0
128	0
9	0
4	0
1	0
0	0
30	1
39	1
2	0
2	0
32	0
7	0
140	0
7	0
0	0
18	0
24	2
24	0
1	0
21	1
3	0
18	0
0	0
3	1
37	1
9	0
6	0
7	0
23	1
0	0
31	0
27	3
101	0
69	5
8	0
9	0
22	0
16	1
44	0
38	0
2	0
17	1
0	0
0	0
1	0
11	0
25	0
12	0
15	0
16	0
2	0
94	7
5	0
18	0
25	0
12	1
47	1
10	0
180	12
7	0
12	0
23	0
4	0
2	0
0	0
14	0
20	0
78	14
18	0
103	0
4	0
22	0
45	0
9	0
19	0
200	0
153	0
202	3
86	0
54	4
14	14
204	0
14	0
16	0
17	7
6	0
135	0
16	0
2	0
60	0
4	0
524	0
3	2
5	2
37	23
29	0
9	0
5	0
6	3
29	0
3	0
140	11
2	0
2	0
13	0
10	0
16	3
4	0
1	0
20	0
0	0
28	0
6	0
0	0
0	0
1	0
25	2
13	0
2	1
16	0
2	0
459	13
44	0
9	0
7	0
0	0
28	19
12	0
28	0
4	0
19	0
122	8
176	1
88	0
0	0
27	9
1	0
56	9
0	0
6	0
0	0
61	26
45	0
9	0
18	0
6	1
26	2
4	1
7	0
15	0
21	0
15	0
11	0
1	0
210	7
54	0
15	0
6	0
36	1
3	0
3	0
12	0
38	0
29	4
3	0
42	12
27	0
96	2
4	0
10	0
1	0
7	0
13	0
42	0
41	0
10	0
9	0
1	0
0	0
16	0
29	0
172	0
74	0
6	0
24	4
46	1
13	0
44	1
0	0
2	0
18	0
6	2
7	0
8	0
42	0
7	0
23	1
3	0
23	6
5	0
15	6
14	0
5	0
0	0
20	2
69	4
4	0
7	0
22	18
1	0
13	0
25	0
33	0
11	0
2	0
6	0
5	0
13	1
34	1
3	0
56	0
0	0
9	0
4	0
146	160
62	0
7	0
1	0
120	5
14	0
43	1
87	8
35	6
40	7
17	5
2	0
11	0
23	0
2	0
27	0
15	0
47	0
4	0
13	0
8	0
3	0
21	0
5	0
3	0
12	0
0	0
1	0
26	1
27	0
4	0
7	0
23	1
17	0
2	0
10	3
7	0
1	0
89	3
25	0
53	0
10	0
0	0
1	0
0	1
11	0
18	0
3	1
48	11
32	0
0	0
1	0
43	0
1	0
49	0
69	0
72	0
49	0
139	2
182	21
128	0
5	0
21	0
20	1
2	0
2	0
5	0
14	0
3	0
110	0
0	0
191	4
0	0
22	0
45	1
10	1
18	3
48	0
25	0
3	5
12	5
57	0
1	0
4	0
38	0
1	0
0	0
0	2
10	0
22	5
6	0
69	0
30	0
8	0
16	0
56	2
21	0
7	0
0	0
6	0
9	0
23	3
48	0
17	1
18	0
20	2
81	0
1	0
14	0
28	0
2	0
2	0
21	5
17	0
2	0
15	0
1	0
61	0
2	0
7	0
0	0
15	0
10	1
1	0
2	0
64	0
2	0
6	0
48	0
0	0
66	2
43	7
24	8
8	0
8	0
30	0
1	0
18	0
71	0
4	0
14	0
0	0
5	0
1	0
34	0
31	1
17	0
20	3
8	0
17	0
1	0
3	0
22	0
1	0
11	0
13	0
33	0
1	0
2	0
44	3
33	0
29	0
10	0
0	0
138	0
12	0
0	0
223	0
4	0
2	0
36	0
40	0
3	0
7	0
4	0
2	0
13	0
0	0
60	0
4	0
0	0
1	0
3	0
22	0
1	0
3	0
97	0
8	0
23	0
35	0
39	0
0	0
3	0
4	1
0	0
38	0
67	0
0	0
9	0
4	0
21	0
26	0
11	0
99	6
1	0
10	0
21	0
25	0
4	0
8	0
17	0
12	33
0	0
3	0
4	0
2	0
4	0
2	0
7	0
65	2
0	0
29	0
8	0
19	0
35	0
56	0
104	2
30	0
10	0
0	0
23	0
2	0
1	0
3	0
7	0
4	0
1	0
36	0
7	0
0	0
16	0
12	0
58	6
17	0
2	0
2	0
11	0
2	0
48	0
4	0
6	0
16	0
100	4
2	0
28	0
3	0
8	0
5	0
80	0
6	0
9	0
18	0
14	5
312	1
62	1
2	0
48	2
44	35
0	0
0	0
2	0
13	0
3	0
11	0
4	0
4	0
3	0
4	0
25	0
7	1
5	0
26	1
37	0
3	0
4	0
15	0
8	0
1	0
4	0
3	0
1	0
79	0
4	0
11	0
18	0
2	0
76	2
35	0
1	0
1	0
2	0
1	0
0	0
15	0
37	11
2	0
0	0
3	0
59	2
88	3
6	2
5	0
26	0
13	1
13	1
0	0
10	0
0	0
15	5
3	0
5	0
0	0
1	0
7	0
7	0
0	0
19	0
0	0
35	0
35	4
8	0
23	0
0	0
4	1
98	0
23	0
16	0
6	0
152	9
14	0
7	0
1	0
2	0
1351	4
1	0
6	0
25	0
2	0
50	1
0	0
1	0
1	0
0	0
22	0
10	0
2	0
15	0
0	0
3	0
9	0
10	1
1	0
4	0
6	0
63	0
6	0
1	0
1	0
2	0
66	0
21	1
1	1
34	0
1	0
15	5
0	0
6	0
8	0
120	2
7	0
13	0
1	0
24	0
17	0
4	0
1	0
19	0
17	0
10	0
14	0
26	0
6	0
8	1
4	0
3	0
15	0
1	0
21	0
1	0
2	0
75	9
30	0
16	1
16	0
0	0
15	0
72	0
12	0
35	0
8	0
8	0
23	0
47	0
3	0
4	0
6	0
0	0
1	0
29	0
73	0
3	3
58	0
3	0
4	0
31	0
5	0
18	0
7	0
6	0
2	0
1	0
10	0
0	0
4	0
0	0
0	0
67	1
3	0
8	0
8	4
1	0
15	0
13	0
7	0
3	1
4	0
1	0
2	0
12	0
1	0
3	0
3	0
45	0
5	0
13	0
15	0
25	0
49	0
8	0
30	3
1	0
10	0
0	0
1	0
6	0
0	0
9	0
1	0
4	0
2	0
3	0
22	0
22	0
79	0
104	0
25	5
1	0
0	0
2	0
6	0
3	0
0	0
19	0
8	0
1	0
14	0
15	0
20	0
35	0
55	3
3	0
19	0
25	1
1	0
5	1
3	1
7	1
13	0
5	0
13	0
1	2
48	5
28	7
6	1
154	0
6	0
139	0
64	0
11	0
117	0
1	0
16	0
36	0
38	4
55	5
53	0
7	0
50	0
21	0
6	0
3	0
29	0
7	0
0	0
31	0
1	0
9	0
3	1
22	0
1	0
11	1
12	2
2	0
75	0
14	10
7	0
46	0
6	0
37	2
116	0
18	2
24	0
6	0
154	0
1	0
3	0
11	0
1	0
41	0
0	1
105	14
3	0
6	0
3	0
31	0
14	0
10	1
58	0
2	0
2	0
4	1
15	0
5	0
0	0
40	0
1	0
2	0
2	1
95	15
58	4
3	0
16	0
0	0
7	0
72	0
17	0
1	0
0	0
78	0
41	3
6	0
33	0
49	1
16	0
12	0
9	0
4	0
0	0
0	0
5	0
4	0
10	0
3	0
3	0
2	1
2	0
4	0
1	0
61	0
2	0
5	0
27	1
62	5
4	0
8	0
4	0
37	3
8	0
39	0
3	0
6	4
3	0
2	0
19	0
7	0
10	0
95	0
0	0
28	11
16	0
10	0
57	0
4	0
135	3
116	0
18	2
54	0
61	2
146	1
325	0
32	0
64	0
12	0
20	0
25	0
11	0
447	1
31	0
80	1
36	0
27	1
0	39
0	0
40	2
114	0
3	1
17	0
0	1
1	5
3	0
4	72
16	20
35	13
5	1
90	0
7	72
123	5
17	26
4	0
22	1
6	0
78	1
