UniqueCount	AmbigCount
1	0
19	0
0	0
0	0
0	4
4	1
0	0
1	0
6	0
0	0
1	0
5	0
2	0
6	0
5	4
1	0
6	0
0	0
1	0
5	1
0	0
6	0
0	0
56	0
5	22
0	0
16	0
1	0
3	0
43	0
0	0
2	0
20	1
4	0
0	0
0	0
0	0
0	0
9	12
2	0
10	0
5	0
8	0
0	0
11	0
0	0
21	0
6	0
0	0
4	0
0	0
1	0
0	0
19	2
1	0
1	0
0	0
7	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
4	1
4	0
2	0
2	0
2	0
6	0
1	0
0	0
3	0
3	0
4	0
2	0
3	1
36	1
6	0
0	0
6	0
3	0
2	1
8	0
1	0
3	1
0	0
0	0
1	0
18	0
16	0
3	0
0	0
4	0
1	0
0	0
0	0
161	0
2	0
0	0
26	0
5	0
146	10
10	1
2	0
0	1
7	0
7	0
1	0
13	0
1	0
2	0
0	1
3	0
3	0
3	0
11	0
42	2
3	0
6	0
2	0
6	0
1	0
3	0
6	1
1	0
11	3
5	0
0	0
0	0
7	0
5	0
0	2
8	2
4	0
7	0
14	0
3	0
24	0
5	0
6	0
0	0
0	0
0	0
1	0
1	0
3	0
5	0
6	0
1	2
5	0
16	0
2	0
16	0
14	0
2	0
44	0
0	0
4	2
1	0
9	0
3	0
1	0
4	0
4	0
0	0
1	0
0	2
2	1
0	0
0	0
9	0
0	0
1	0
1	0
5	5
0	0
0	0
13	0
0	0
6	0
25	0
1	0
6	1
0	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
1	0
8	2
5	0
13	0
0	1
3	0
8	0
0	0
0	0
1	0
0	0
6	0
0	0
3	0
7	1
1	0
0	0
1	0
20	0
7	1
5	0
4	0
13	0
1	0
1	0
0	0
30	0
1	0
4	1
0	0
15	0
10	0
1	0
3	0
0	0
0	0
15	3
1	0
0	0
0	0
12	1
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
2	0
0	0
0	0
0	0
4	0
40	0
0	0
3	0
1	0
2	0
54	0
5	0
1	0
2	0
1	0
6	0
1	0
3	0
0	0
17	0
27	3
1	0
9	0
0	0
0	0
0	0
13	2
5	0
0	0
1	0
11	0
20	1
23	0
0	0
1	0
2	1
3	0
0	0
0	0
3	0
7	0
5	0
7	0
0	5
26	0
1	0
6	0
0	0
2	0
9	0
0	0
4	0
4	0
0	0
1	0
5	0
7	1
2	0
1	0
0	0
0	0
0	0
1	0
14	0
9	0
2	0
2	0
53	5
2	0
0	0
1	0
1	0
1	0
2	0
71	0
8	0
7	1
15	0
1	0
1	0
14	0
0	0
3	1
0	0
9	0
2	0
2	0
3	0
6	0
5	1
1	0
0	0
5	2
18	1
0	0
2	0
0	0
0	0
0	1
4	0
1	0
17	0
1	0
0	0
0	0
4	0
3	0
0	0
3	1
13	1
1	0
7	4
1	3
10	0
0	0
0	0
2	0
5	0
2	0
1	0
3	0
2	0
2	0
1	0
3	0
0	0
4	0
4	0
1	0
0	0
26	0
13	0
14	0
1	0
0	0
2	0
8	0
1	0
1	0
11	0
0	0
2	0
2	0
5	0
34	5
4	0
0	0
0	0
2	0
5	1
11	0
0	0
3	0
26	5
0	0
8	0
0	0
2	0
12	0
5	0
0	14
5	0
0	0
1	0
3	0
1	0
0	0
2	0
2	0
0	0
1	0
0	0
6	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
18	0
1	0
0	0
0	0
5	0
0	5
5	3
2	0
6	0
1	0
2	0
6	0
74	0
0	0
1	0
4	0
3	0
1	0
0	0
1	0
5	0
15	0
10	0
11	0
34	1
2	0
0	0
8	0
0	0
22	0
2	0
6	0
19	0
34	0
0	1
0	0
7	0
0	0
2	0
13	0
3	0
3	0
0	0
13	0
16	0
13	0
3	0
1	0
0	5
3	3
2	0
4	0
3	0
1	0
1	0
0	0
0	0
7	0
22	0
0	0
8	0
0	0
5	0
1	0
2	0
2	1
0	0
12	0
1	1
12	0
0	0
3	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
17	0
9	1
80	0
9	0
9	0
3	0
2	0
6	0
1	0
1	0
8	0
1	0
0	0
1	0
41	3
1	0
0	0
2	0
1	0
1	0
0	0
0	0
60	0
2	0
34	2
15	0
0	0
8	0
16	0
6	0
6	0
0	0
4	0
0	0
4	0
1	0
0	1
2	0
1	0
1	0
3	0
11	0
2	0
3	0
14	0
1	0
0	0
7	0
1	0
1	0
0	0
4	0
0	0
5	0
2	0
0	0
8	0
0	0
0	0
0	0
7	0
0	0
2	0
0	0
1	0
0	0
16	0
5	0
2	0
0	0
0	0
13	0
0	0
2	0
3	0
3	0
15	0
1	0
0	0
1	0
5	2
1	0
1	0
12	0
6	0
4	0
2	0
0	0
1	0
1	0
7	0
33	0
3	0
1	0
0	0
1	0
1	0
21	1
0	3
4	0
0	0
7	0
0	0
0	0
3	0
0	2
1	2
1	0
52	0
5	0
11	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
1	0
2	0
30	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
4	0
80	0
3	1
0	0
4	0
2	0
0	0
12	1
2	0
0	0
1	0
13	0
4	0
0	0
70	1
8	2
0	0
2	0
1	0
0	1
0	0
1	0
3	0
0	0
0	0
0	0
51	0
0	0
0	0
11	0
1	0
0	0
0	0
4	0
5	0
1	0
6	0
1	0
0	0
0	0
10	0
0	0
0	0
10	0
10	0
10	0
0	0
0	0
2	0
3	0
1	0
4	0
4	0
4	0
13	2
2	0
7	0
1	0
17	0
6	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
1	0
3	0
5	0
4	0
1	0
2	0
3	0
3	0
0	0
1	0
4	0
4	1
0	0
42	0
1	0
1	0
0	0
0	0
5	0
5	0
1	0
0	0
3	0
1	0
9	0
0	0
1	0
0	0
0	0
4	0
8	0
9	0
1	0
1	0
0	0
2	0
3	0
10	1
0	0
8	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
22	0
7	0
2	0
0	0
35	0
1	0
0	0
2	0
0	0
25	7
1	0
6	0
1	0
2	1
5	0
11	0
0	0
4	0
3	0
0	0
0	0
0	0
1	0
6	0
6	10
36	0
6	0
0	0
0	1
3	0
0	0
4	0
0	0
1	0
10	0
9	0
0	0
1	0
6	0
4	0
0	0
1	0
3	0
0	0
46	10
0	0
208	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
5	0
3	0
1	0
0	0
1	0
11	0
0	0
0	0
12	0
0	0
1	0
0	0
4	0
0	0
6	0
1	0
5	0
3	0
2	0
0	0
0	0
7	0
3	0
5	0
0	0
1	0
3	0
1	0
0	0
1	0
0	0
1	0
1	0
3	0
1	0
2	0
17	0
4	0
6	0
2	0
9	0
0	0
0	0
2	2
15	0
1	0
1	0
2	0
6	2
5	0
16	0
6	1
2	1
2	0
0	0
1	0
3	0
10	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
6	0
2	0
5	0
3	1
14	0
2	0
0	0
0	0
0	0
2	0
1	0
8	0
1	0
1	0
5	0
6	0
1	0
2	0
0	0
1	0
19	0
1	0
0	0
0	0
0	0
2	0
0	0
9	0
0	0
7	0
3	0
1	0
1	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
30	0
0	0
8	0
1	0
6	1
0	0
1	0
4	1
41	3
23	2
1	0
1	0
4	0
2	0
0	0
3	0
0	0
5	0
1	0
24	0
0	0
0	0
1	0
6	0
1	0
2	0
11	0
0	0
14	0
3	0
0	0
0	0
3	0
15	0
0	0
1	0
9	0
3	0
2	0
1	0
0	0
0	1
5	0
3	0
1	0
0	0
2	0
0	0
7	0
32	4
0	0
3	0
2	0
4	0
8	1
0	0
1	0
4	0
0	0
1	0
7	0
0	0
0	0
0	0
3	0
12	0
0	0
33	0
5	0
0	0
11	0
2	0
10	0
12	1
0	0
2	0
1	0
0	0
1	0
1	0
3	0
0	1
0	0
0	0
0	0
2	0
2	0
6	0
15	0
0	0
5	0
4	0
3	0
3	0
2	1
0	0
0	0
28	0
0	0
1	0
1	0
5	3
1	0
1	0
35	1
4	0
0	0
5	0
1	0
2	0
2	0
0	0
0	0
3	0
1	0
5	2
1	0
0	0
0	0
0	2
2	1
1	0
1	0
1	0
2	0
7	0
22	0
1	0
6	0
6	0
2	11
4	0
8	0
10	0
0	0
0	0
81	0
3	0
4	0
9	0
1	0
0	0
1	0
3	0
0	0
5	2
0	0
1	1
1	0
230	0
3	0
5	0
0	0
0	0
3	0
7	4
2	0
1	0
2	0
2	0
2	0
3	10
1	1
1	0
4	0
12	0
0	0
0	0
28	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
1	2
1	0
0	0
2	0
6	0
0	0
3	0
2	0
9	2
3	0
0	0
2	0
0	0
3	0
5	0
1	0
12	0
3	0
0	0
17	0
0	0
4	0
1	0
10	0
11	0
1	0
0	0
3	0
0	0
1	0
4	0
3	0
3	0
0	0
1	0
0	0
3	0
0	0
5	5
0	0
1	0
4	0
0	0
5	0
1	1
1	0
0	0
1	0
15	0
2	0
0	0
17	0
1	0
2	0
0	0
0	0
108	3
4	0
0	0
2	0
1	0
1	0
14	0
4	0
1	0
1	0
0	0
4	1
9	0
9	0
6	0
13	2
0	0
0	0
2	0
0	0
1	0
0	0
0	0
7	0
0	0
2	0
1	0
0	0
1	0
2	1
5	0
6	0
10	1
1	1
6	0
0	0
0	0
24	0
0	0
2	1
2	0
0	0
0	0
33	0
1	0
8	0
10	0
0	0
3	0
4	0
1	0
1	0
0	0
2	0
5	0
3	0
2	0
4	0
1	0
3	0
0	0
0	0
1	0
4	1
2	0
0	0
0	0
0	0
3	0
7	0
1	0
0	0
5	0
1	0
2	0
1	0
40	0
14	0
0	0
2	0
1	0
1	0
36	0
6	0
2	0
1	0
1	0
1	0
0	0
3	0
1	0
1	0
5	0
0	0
34	0
12	0
1	0
24	3
0	0
0	0
1	0
1	0
0	0
2	0
8	2
0	0
0	0
2	0
0	0
0	0
6	2
19	0
0	0
2	0
6	0
2	0
0	0
9	0
3	0
1	1
0	0
2	0
12	0
6	0
7	0
73	0
2	0
37	0
0	0
0	2
23	0
3	0
0	0
1	0
4	0
0	0
0	0
2	0
2	0
2	0
2	0
0	0
127	0
0	0
15	0
1	0
3	0
1	0
7	0
0	0
0	0
0	0
0	0
14	2
6	0
4	0
1	0
1	0
0	0
1	0
7	0
29	0
0	0
0	0
3	0
2	0
5	0
1	1
4	0
2	0
16	0
0	0
1	0
2	0
5	0
4	0
2	1
0	0
11	0
2	0
0	0
0	1
0	0
5	0
0	0
16	0
0	0
7	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
10	0
9	0
1	0
13	0
1	0
0	0
54	0
44	0
0	0
0	0
2	0
2	0
1	0
36	0
1	0
4	0
0	0
3	0
2	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
7	0
1	0
3	0
2	0
3	0
0	0
4	1
4	1
0	0
4	0
1	0
1	0
5	0
10	2
1	0
7	0
10	0
9	0
0	0
9	0
9	1
8	0
0	0
3	0
8	1
5	0
0	0
3	0
2	0
0	1
2	0
1	0
2	0
4	0
5	0
1	0
41	1
1	0
2	0
0	0
0	0
0	0
4	0
1	0
9	0
1	0
3	0
0	0
0	0
0	0
1	0
27	0
0	0
2	0
8	0
0	0
5	0
2	0
34	0
2	0
4	0
12	0
3	1
0	0
1	0
1	0
10	2
1	0
0	0
1	0
6	0
9	0
4	0
0	2
1	0
0	0
6	0
28	0
0	0
0	0
7	0
0	0
13	0
10	5
0	0
1	0
1	0
3	2
5	0
0	0
0	0
8	0
1	0
6	0
1	0
0	0
0	0
89	0
4	0
7	0
5	0
3	0
25	1
2	0
2	0
1	4
0	0
2	0
1	0
2	0
29	0
0	0
7	0
1	0
12	0
14	0
2	0
1	0
14	2
1	0
10	1
0	0
4	0
7	0
0	0
41	0
4	0
3	0
2	0
0	0
2	0
2	0
3	0
5	0
2	0
1	0
0	0
0	0
1	0
2	0
19	2
5	0
3	0
6	0
4	0
0	0
2	0
1	0
81	0
3	1
63	1
3	0
3	0
0	1
1	0
10	0
2	0
3	0
1	0
0	10
6	2
2	1
8	1
1	0
2	0
4	0
2	0
1	0
0	0
6	0
0	0
15	0
0	0
45	1
9	0
1	0
1	0
1	0
0	0
2	0
6	0
6	0
4	0
0	0
6	3
0	0
31	0
18	0
1	0
0	0
8	0
8	0
73	19
0	0
0	0
0	0
0	0
5	0
0	0
1	0
4	0
0	0
6	0
1	0
25	0
1	0
0	0
18	0
2	0
0	0
1	0
1	0
5	0
15	0
2	0
1	0
1	0
0	0
1	0
1	0
1	0
3	0
16	0
9	1
5	0
2	0
11	0
1	0
0	0
2	0
0	0
0	0
15	0
20	0
0	0
4	0
7	0
0	0
5	0
5	0
2	0
0	0
13	3
9	0
0	0
5	0
1	0
0	0
25	0
7	0
3	0
55	1
3	0
0	0
1	0
3	0
0	0
11	2
1	0
3	0
0	0
6	0
3	0
0	0
0	0
3	0
0	0
1	0
1	0
15	0
2	0
106	0
3	0
1	0
27	0
3	0
19	0
0	0
1	0
1	0
45	3
5	0
2	0
2	0
8	0
16	2
11	0
6	0
0	0
8	0
3	0
24	0
4	0
2	0
1	12
2	3
1	0
10	1
0	0
3	0
2	0
0	0
2	0
10	0
2	0
6	0
2	0
0	0
0	0
13	2
3	0
14	0
5	0
2	0
3	0
18	0
0	0
5	1
1	0
7	0
1	0
1	0
0	0
4	2
9	6
1	0
6	0
3	0
4	0
1	0
2	0
6	0
32	0
2	0
2	0
1	2
0	0
1	0
1	0
2	0
16	1
4	0
0	0
7	0
2	0
0	0
5	0
4	1
7	0
5	0
1	0
0	0
2	0
0	0
3	2
12	0
0	0
24	0
2	0
1	3
0	0
4	0
3	0
0	0
3	0
2	0
12	0
1	0
1	0
1	0
1	0
0	0
6	0
2	1
1	3
0	0
4	0
0	0
26	0
9	0
67	1
4	1
0	0
13	1
0	0
0	0
9	0
37	2
1	0
19	2
30	0
68	0
0	0
71	5
1	0
2	0
2	0
5	0
0	0
9	0
0	0
1	0
0	0
6	0
0	0
48	0
1	0
5	0
0	0
0	0
0	2
414	7
2	0
2	0
6	0
4	0
0	0
0	0
1	0
3	0
2	0
2	0
6	0
0	0
5	2
4	0
8	0
15	0
5	0
0	0
1	0
2	0
2	0
2	0
17	0
100	1
0	0
1	0
2	0
3	0
1	0
4	0
2	0
0	0
10	0
15	0
5	0
11	0
1	0
0	0
1	0
8	0
1	0
9	0
2	0
136	1
20	0
3	0
6	0
0	0
4	0
1	0
35	3
10	0
6	0
0	0
0	0
1	0
7	0
0	0
7	0
14	0
9	0
2	0
0	0
14	0
7	0
7	0
4	0
3	0
0	0
3	0
0	0
1	0
0	0
7	0
3	0
11	0
0	0
4	0
1	0
12	0
13	0
1	0
7	0
0	0
6	0
9	0
0	0
4	0
1	0
1	0
0	0
1	0
0	0
9	0
20	0
0	1
8	2
3	0
0	0
6	0
1	0
3	0
0	2
2	0
11	0
1	0
78	8
0	0
2	0
0	0
10	3
1	1
5	0
1	0
0	2
14	0
1	0
2	0
0	0
2	0
3	0
60	0
1	0
3	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
11	0
0	0
17	0
106	0
2	0
1	0
6	0
7	0
9	2
0	0
0	0
3	0
0	0
2	0
2	0
104	0
36	1
12	0
14	0
113	1
10	0
1	0
0	0
54	0
41	0
0	0
1	3
2	0
0	0
1	0
1	0
0	0
15	0
5	0
0	0
82	0
4	0
1	0
5	0
11	1
7	0
0	0
5	0
72	0
1	0
0	0
0	0
3	0
2	0
1	0
2	0
0	0
0	0
5	0
10	0
16	0
14	0
0	0
0	1
2	0
0	0
3	0
0	0
0	0
18	0
6	0
1	0
1	0
1	0
4	0
2	0
1	1
3	0
2	0
7	1
15	0
11	0
11	4
2	0
12	3
1	0
6	1
0	0
1	0
6	0
1	0
0	0
2	0
4	0
7	0
1	0
1	0
1	0
4	0
0	0
1	0
2	0
7	0
24	2
25	0
24	0
5	0
5	2
0	1
308	0
3	2
0	0
3	0
1	0
1	0
3	0
1	0
0	0
1	0
3	0
2	2
3	2
7	0
4	0
4	0
3	0
0	0
2	0
33	1
1	0
1	0
0	0
9	0
2	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
1	0
1	0
3	1
0	0
0	0
1	0
0	0
3	0
1	0
2	0
1	0
0	0
5	0
0	0
2	0
11	0
2	0
0	0
9	0
3	0
10	0
6	0
0	0
1	0
0	0
1	0
1	0
1	1
12	0
12	0
0	0
2	1
1	0
1	0
7	0
1	0
1	0
4	0
0	0
1	0
21	1
1	0
2	0
13	0
1	0
2	0
1	0
1	0
14	0
55	4
0	0
0	1
0	0
3	0
33	1
2	0
0	0
2	0
31	0
14	0
8	0
0	0
1	0
4	0
21	0
2	0
1	0
0	0
3	0
24	0
8	0
0	0
0	0
7	0
0	0
13	0
4	0
5	8
2	0
2	0
1	1
1	0
22	0
0	0
0	0
20	1
3	0
1	0
0	0
0	0
6	0
8	0
0	0
5	0
8	11
1	0
3	0
3	0
8	0
34	1
3	0
0	0
1	0
1	0
0	0
2	0
5	0
1	0
8	0
2	0
201	583
13	0
4	1
7	0
5	0
2	0
7	0
11	1
9	1
0	1
79	0
1	0
3	0
0	1
0	1
6	1
1	1
3	0
0	0
3	0
1	0
54	0
2	0
1	0
1	0
3	0
7	0
0	0
5	0
5	0
0	0
1	0
4	0
3	0
0	1
11	0
1	0
2	0
10	0
28	0
0	0
3	0
0	0
0	0
2	0
3	0
0	0
4	0
2	0
21	0
0	0
2	0
10	2
0	0
1	0
0	0
2	0
1	0
2	14
8	2
2	0
0	0
1	0
0	0
0	0
3	0
2	0
57	0
6	0
6	0
0	0
149	5
1	0
14	0
3	1
3	1
0	0
73	0
4	0
0	2
0	1
32	0
0	0
4	0
1	0
2	1
0	0
0	3
0	0
15	2
2	0
0	0
7	0
0	0
28	0
0	0
271	0
4	0
13	0
39	0
2	0
1	0
3	0
2	0
0	0
3	0
5	0
1	0
25	0
0	0
1	0
1	0
78	0
7	0
0	0
1	0
0	0
3	0
2	0
1	0
50	0
7	0
3	0
0	0
1	0
95	0
0	0
1	0
0	0
1	0
0	0
96	11
58	14
3	0
7	0
12	1
7	0
0	0
51	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
3	0
3	0
4	0
8	0
1	0
0	0
20	0
21	0
18	0
3	0
19	0
0	0
32	0
1	0
8	0
1	0
1	0
8	0
19	0
5	0
10	0
3	0
0	0
1	0
5	0
45	0
4	0
1	0
0	0
2	0
3	0
1	0
97	2
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
4	0
36	1
3	0
0	0
0	0
1	0
2	0
6	0
0	0
4	0
1	0
4	0
0	0
10	0
2	0
6	0
8	0
1	0
0	0
5	0
5	0
0	0
17	0
0	0
1	1
0	0
13	1
2	0
1	0
2	0
5	0
2	0
7	0
1	0
112	0
21	0
0	0
1	0
1	0
1	0
7	0
0	0
0	0
1	0
2	0
0	0
5	0
5	0
2	0
0	0
85	1
3	0
3	0
33	0
9	0
21	0
5	0
6	11
0	0
2	0
2	0
4	0
0	0
0	0
27	0
48	4
0	0
6	0
0	0
1	0
3	0
2	0
1	0
4	0
8	0
0	0
1	0
12	2
12	0
5	0
10	1
0	0
4	0
2	1
0	0
18	0
0	0
0	0
1	0
0	0
0	0
9	0
4	0
6	0
11	2
0	0
0	0
1	0
1	0
3	0
0	0
30	0
0	0
2	0
9	0
12	0
5	0
12	0
0	0
0	3
1	0
0	0
0	0
6	0
0	0
1	0
1	0
3	0
6	1
1	0
2	0
5	0
48	0
3	0
0	0
6	0
0	1
1	1
6	0
3	0
0	0
1	0
3	0
13	0
1	0
0	0
2	0
2	0
1	0
5	0
2	0
4	0
1	0
14	0
1	0
0	0
14	2
10	0
0	0
0	0
4	0
1	0
0	0
1	1
0	0
1	0
302	1
5	0
1	0
1	0
1	0
96	3
2	0
18	0
20	0
1	0
4	0
7	0
0	0
7	0
0	0
1	0
0	0
2	0
9	2
7	0
0	0
0	0
0	0
1	0
1	0
1	0
99	0
2	0
16	0
110	0
0	0
0	0
0	0
4	0
27	0
54	6
3	0
1	0
2	0
0	0
4	0
0	0
0	0
1	0
22	2
0	0
0	0
1	0
0	0
9	1
2	0
1	0
5	0
22	0
3	0
6	0
1	0
6	0
46	0
2	0
16	0
1	0
3	3
3	0
4	0
5	0
0	0
0	0
1	0
0	0
8	0
5	0
0	0
0	0
1	0
3	0
52	0
33	4
79	2
3	0
0	0
0	0
0	0
3	0
1	0
1	0
5	0
2	0
0	0
0	0
6	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
8	0
3	0
20	0
0	0
2	0
76	1
9	0
5	0
0	0
0	0
10	0
1	0
10	0
1	0
6	0
0	0
6	0
3	2
2	0
2	0
0	0
11	0
1	2
1	0
2	0
0	0
4	1
10	1
2	0
1	0
0	0
2	0
1	0
4	1
0	0
12	0
24	0
9	0
2	0
6	0
1	1
0	0
0	0
3	0
9	0
1	0
0	0
11	2
1	0
0	0
1	0
1	0
5	0
4	0
0	0
40	0
4	0
2	0
0	0
0	0
5	2
9	0
4	0
1	0
2	0
137	0
6	0
0	0
2	0
1	0
4	0
0	2
0	0
2	0
3	0
5	0
2	0
0	0
0	0
16	0
31	0
0	0
0	0
1	0
13	0
0	0
18	2
0	0
0	0
6	0
1	0
0	0
35	2
7	0
2	0
0	0
105	1
6	0
16	1
6	0
3	0
5	0
0	0
4	0
6	0
0	0
3	0
0	0
1	4
0	0
17	0
3	0
0	0
10	0
21	1
17	2
19	0
0	0
2	0
0	0
1	0
19	0
0	0
20	0
0	0
12	0
3	1
6	0
1	0
6	0
49	0
0	0
102	0
2	0
1	0
0	0
1	0
0	0
0	0
4	0
4	0
50	0
0	0
9	0
0	0
0	0
10	0
31	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
2	0
6	0
0	0
3	0
0	0
8	0
6	3
2	0
0	0
8	0
0	0
0	0
0	0
20	1
2	0
0	0
8	0
4	0
10	0
0	0
1	0
2	0
0	0
8	0
2	0
11	0
0	0
2	3
1	0
6	0
0	0
2	0
3	0
3	1
2	0
3	0
3	1
0	0
21	0
2	0
23	0
0	1
27	0
7	0
3	0
1	0
0	0
0	0
0	0
1	0
0	5
2	8
0	1
1	0
1	0
0	5
2	0
0	8
6	0
6	0
3	0
1	2
