Bin	Hit 1	Score 1	Hit 2	Score 2	Hit 3	Score 3	Hit 4	Score 4	Hit 5	Score 5	metric
bin_80_b	T04108: Candidatus Xiphinematobacter sp. Idaho Grape	65.9659286073	T00736: Akkermansia muciniphila ATCC BAA-835	66.2174643019	T02466: Candidatus Kinetoplastibacterium galatii TCC219	66.5060608475	T02463: Candidatus Kinetoplastibacterium blastocrithidii TCC012E	66.6995957654	T02465: Candidatus Kinetoplastibacterium desouzaii TCC079E	66.7078154335	standardized euclidean dist
bin_81_a	T04172: Salinivirga cyanobacteriivorans L21-Spi-D4 (Bacterium L21-Spi-D4)	0.629155865825	T04336: Bacteroidetes bacterium UKL13-3	0.597046231758	T04235: Lutibacter profundi LP1	0.588773828645	T02133: Alistipes finegoldii DSM 17242	0.57915319937	T02084: Solitalea canadensis DSM 3403	0.577014733703	spearman correlation
bin_81_b	T04172: Salinivirga cyanobacteriivorans L21-Spi-D4 (Bacterium L21-Spi-D4)	98.7653878705	T01582: Capnocytophaga canimorsus Cc5	107.536124661	T00792: Candidatus Azobacteroides pseudotrichonymphae genomovar. CFP2, endosymbiont of Coptotermes formosanus (Formosan subterranean termite)	107.846778848	T02331: Riemerella anatipestifer RA-CH-1	108.074754691	T04173: Prevotella enoeca F0113	108.211823412	standardized euclidean dist
bin_82_a	T05067: Candidatus Planktophila limnetica	0.783162420475	T05319: Candidatus Planktophila vernalis MMS-IIA-15	0.737354565182	T05051: Candidatus Planktophila dulcis	0.735877114325	T05158: Candidatus Planktophila sulfonica MMS-IA-56	0.735060677983	T05091: Candidatus Nanopelagicus abundans MMS-IIB-91	0.729243278452	spearman correlation
bin_82_b	T01958: Lactobacillus fermentum CECT 5716	72.7299099849	T05067: Candidatus Planktophila limnetica	73.8181365547	T05158: Candidatus Planktophila sulfonica MMS-IA-56	75.8415935652	T05051: Candidatus Planktophila dulcis	76.1064641665	T05090: Candidatus Nanopelagicus hibericus MMS-21-160	76.1232356876	standardized euclidean dist
bin_83_a	T04207: Polynucleobacter duraquae	0.765019862566	T00502: Polynucleobacter asymbioticus QLW-P1DMWA-1 (Polynucleobacter sp. QLW-P1DMWA-1) (Polynucleobacter necessarius subsp. asymbioticus QLW-P1DMWA-1)	0.711386685643	T02483: Beta proteobacterium CB	0.709063695312	T00683: Polynucleobacter necessarius subsp. necessarius STIR1	0.708412804219	T04120: Limnohabitans sp. 103DPR2	0.67196701776	spearman correlation
bin_83_b	T04207: Polynucleobacter duraquae	60.6557909147	T00683: Polynucleobacter necessarius subsp. necessarius STIR1	64.3095453523	T02466: Candidatus Kinetoplastibacterium galatii TCC219	66.8711633262	T02465: Candidatus Kinetoplastibacterium desouzaii TCC079E	66.9168046799	T02463: Candidatus Kinetoplastibacterium blastocrithidii TCC012E	67.1233156224	standardized euclidean dist
bin_84_a	T04488: Candidatus Campbellbacteria bacterium GW2011_OD1_34_28	0.722947257149	T04023: Candidatus Wolfebacteria bacterium GW2011_GWB1_47_1	0.663560381436	T04464: Candidatus Woesebacteria bacterium GW2011_GWF1_31_35	0.632493128514	T03988: Candidate division Kazan bacterium GW2011_GWA1_50_15	0.62632790838	T02942: Candidatus Saccharibacteria bacterium RAAC3_TM7_1	0.606995238366	spearman correlation
bin_84_b	T04488: Candidatus Campbellbacteria bacterium GW2011_OD1_34_28	67.5169499676	T02673: Candidatus Saccharimonas aalborgensis	70.2236238765	T04023: Candidatus Wolfebacteria bacterium GW2011_GWB1_47_1	71.176550308	T04494: Secondary endosymbiont of Trabutina mannipara	71.705284446	T03502: Candidatus Saccharibacteria oral taxon TM7x	71.8249954111	standardized euclidean dist
bin_85_a	T04120: Limnohabitans sp. 103DPR2	0.537462368068	T02483: Beta proteobacterium CB	0.537002313073	T03591: Sulfuritalea hydrogenivorans sk43H	0.535460675766	T04726: Betaproteobacteria bacterium GR16-43	0.531285338809	T01544: Ramlibacter tataouinensis TTB310	0.528588217968	spearman correlation
bin_85_b	T02483: Beta proteobacterium CB	108.794000838	T00683: Polynucleobacter necessarius subsp. necessarius STIR1	108.852376688	T02464: Candidatus Kinetoplastibacterium crithidii TCC036E	109.57813653	T02427: Candidatus Kinetoplastibacterium blastocrithidii (ex Strigomonas culicis)	109.956847531	T02465: Candidatus Kinetoplastibacterium desouzaii TCC079E	110.040079501	standardized euclidean dist
bin_86_a	T04336: Bacteroidetes bacterium UKL13-3	0.694831956919	T04392: Flavisolibacter tropicus LCS9	0.680207029765	T01781: Flavobacterium indicum GPTSA100-9	0.656196984443	T04064: Hymenobacter sp. DG25A	0.655987173097	T04326: Rufibacter sp. DG15C	0.653336716997	spearman correlation
bin_86_b	T03660: Flavobacterium psychrophilum V4-24	62.3774176173	T03659: Flavobacterium psychrophilum V3-5	62.4559032039	T03661: Flavobacterium psychrophilum v4-33	62.4575842578	T03412: Flavobacterium psychrophilum 950106-1/1	62.8981795345	T03296: Flavobacterium psychrophilum FPG3	63.0271887435	standardized euclidean dist
bin_87_a	T05091: Candidatus Nanopelagicus abundans MMS-IIB-91	0.687100524931	T05090: Candidatus Nanopelagicus hibericus MMS-21-160	0.683974377834	T05067: Candidatus Planktophila limnetica	0.681544009346	T05073: Candidatus Nanopelagicus limnes	0.675100205007	T05158: Candidatus Planktophila sulfonica MMS-IA-56	0.670595712947	spearman correlation
bin_87_b	T05090: Candidatus Nanopelagicus hibericus MMS-21-160	53.5764994769	T05073: Candidatus Nanopelagicus limnes	54.8419786094	T05319: Candidatus Planktophila vernalis MMS-IIA-15	55.8010493445	T05158: Candidatus Planktophila sulfonica MMS-IA-56	56.5063022229	T00117: Tropheryma whipplei TW08/27	56.6390942994	standardized euclidean dist
bin_8_a	T04120: Limnohabitans sp. 103DPR2	0.729367627225	T04121: Limnohabitans sp. 63ED37-2	0.710709038034	T04207: Polynucleobacter duraquae	0.681498539693	T00502: Polynucleobacter asymbioticus QLW-P1DMWA-1 (Polynucleobacter sp. QLW-P1DMWA-1) (Polynucleobacter necessarius subsp. asymbioticus QLW-P1DMWA-1)	0.648915252991	T02483: Beta proteobacterium CB	0.648055845749	spearman correlation
bin_8_b	T04120: Limnohabitans sp. 103DPR2	74.0407844611	T04207: Polynucleobacter duraquae	76.1205530723	T00683: Polynucleobacter necessarius subsp. necessarius STIR1	78.9241039487	T02466: Candidatus Kinetoplastibacterium galatii TCC219	80.9152166896	T02463: Candidatus Kinetoplastibacterium blastocrithidii TCC012E	81.1997587854	standardized euclidean dist
bin_9_a	T04296: Steroidobacter denitrificans DSM 18526	0.63484348092	T04427: Woeseia oceani XK5	0.612620129923	T04011: Wenzhouxiangella marina KCTC 42284	0.596332618232	T04377: Dokdonella koreensis DS-123	0.585552457621	T04241: Pseudoxanthomonas suwonensis J1	0.57573473254	spearman correlation
bin_9_b	T02466: Candidatus Kinetoplastibacterium galatii TCC219	91.7314492677	T02463: Candidatus Kinetoplastibacterium blastocrithidii TCC012E	91.8762742554	T02471: Candidatus Kinetoplastibacterium oncopeltii TCC290E	91.9739925017	T02465: Candidatus Kinetoplastibacterium desouzaii TCC079E	92.05633499	T02427: Candidatus Kinetoplastibacterium blastocrithidii (ex Strigomonas culicis)	92.3644852385	standardized euclidean dist
unbinned_a	T04120: Limnohabitans sp. 103DPR2	0.635617008338	T03591: Sulfuritalea hydrogenivorans sk43H	0.631250417202	T04121: Limnohabitans sp. 63ED37-2	0.625753653389	T00334: Rhodoferax ferrireducens T118 (DSM 15236)	0.624608825866	T04455: Hydrogenophaga sp. RAC07	0.62330724927	spearman correlation
unbinned_b	T05305: Paraburkholderia hospita DSM 17164	2409.0104894	T00340: Paraburkholderia xenovorans LB400 (Burkholderia xenovorans LB400)	2410.28555642	T03290: Paraburkholderia xenovorans LB400 (Burkholderia xenovorans LB400)	2410.63036215	T05318: Paraburkholderia terrae DSM 17804	2411.87845407	T01564: Cupriavidus necator N-1	2412.6394046	standardized euclidean dist
