UniqueCount	AmbigCount
2	0
34	1
0	0
6	2
0	41
14	3
1	0
11	0
5	0
1	0
3	0
1	0
4	0
0	0
3	0
10	0
0	0
1	0
1	0
13	0
1	0
18	3
1	0
10	0
6	14
7	0
18	0
0	0
4	0
15	0
0	0
4	0
65	0
4	0
5	0
1	0
4	0
0	0
24	19
4	0
14	0
1	0
5	0
1	0
3	0
0	0
13	0
8	0
2	0
4	0
3	0
1	0
0	0
19	0
3	0
1	0
4	0
4	0
1	0
0	0
1	0
2	0
3	0
0	0
2	0
0	0
4	1
17	0
4	0
0	0
3	0
2	0
3	0
0	0
2	0
2	0
6	2
6	0
15	0
73	1
5	0
3	0
9	0
1	0
2	0
15	0
0	0
2	0
0	0
0	0
1	0
22	2
8	0
3	0
2	0
6	0
1	0
1	0
5	0
92	2
0	0
1	0
15	0
1	0
83	11
13	3
1	0
1	0
11	0
4	0
1	0
2	0
3	0
8	1
0	0
3	0
0	0
4	0
32	0
38	0
1	0
9	0
4	0
5	0
2	0
0	0
4	0
2	0
9	8
12	0
3	0
1	0
16	0
3	0
0	2
6	0
11	4
12	0
19	0
1	0
12	0
5	0
7	0
0	0
0	0
0	0
0	0
1	0
7	1
29	0
4	0
1	10
2	3
38	0
4	0
35	3
15	0
1	0
49	0
3	0
12	2
2	0
34	0
3	0
0	0
8	0
5	0
2	0
1	1
0	2
4	0
1	0
0	0
21	0
1	0
4	0
2	0
14	3
0	0
1	0
1	0
2	0
11	0
32	0
1	0
11	2
2	0
7	0
0	0
2	0
4	0
0	0
4	0
3	0
4	0
1	0
30	10
11	0
31	0
4	4
4	0
27	1
4	1
1	0
0	0
0	0
6	0
1	0
9	1
15	0
0	0
1	0
1	0
6	1
26	0
10	0
1	0
14	0
0	0
2	0
0	0
6	0
6	0
2	1
0	0
19	0
35	1
9	0
8	0
1	0
3	0
15	3
1	0
5	0
0	0
3	0
1	0
37	0
1	0
3	0
5	0
0	0
0	0
1	0
25	0
4	1
3	0
0	0
4	0
8	0
16	0
1	0
6	1
0	0
8	1
51	0
1	0
7	0
2	1
7	0
0	0
1	0
7	1
16	0
28	0
22	0
1	0
21	3
3	0
0	0
0	0
19	5
7	0
2	0
4	0
12	0
17	2
12	0
2	0
3	0
5	0
4	0
0	0
1	0
5	0
4	0
4	0
6	0
0	3
39	0
0	0
12	0
0	0
0	0
12	0
0	0
12	0
4	0
2	0
7	0
5	0
13	1
2	0
10	2
3	0
1	0
2	0
0	0
354	0
9	0
5	0
12	0
25	0
1	0
0	0
0	0
7	0
0	0
1	0
14	0
2	0
20	0
5	1
2	0
0	0
9	0
0	0
11	5
6	0
5	0
2	0
8	0
5	1
5	0
8	0
2	0
0	0
16	4
8	0
2	0
8	1
1	0
4	0
3	1
8	0
0	0
37	0
6	0
2	0
1	0
1	0
6	0
1	0
4	2
16	0
5	0
15	2
6	2
37	0
0	0
9	1
1	0
28	1
2	0
1	0
2	0
0	0
0	0
1	0
6	0
0	0
8	0
14	0
0	0
0	0
11	0
25	0
30	2
0	3
1	0
4	0
9	0
2	0
1	0
8	0
0	0
6	0
2	0
11	0
4	1
2	0
0	0
5	0
11	0
8	0
4	0
0	0
2	0
6	6
1	0
8	0
0	0
0	0
5	0
5	0
1	10
1	0
0	0
3	0
6	0
2	0
3	0
0	0
0	0
6	0
2	0
0	0
1	0
18	0
2	2
7	0
0	0
1	0
5	0
0	0
4	0
2	1
4	0
0	0
7	0
0	2
22	3
8	3
8	0
1	0
8	0
11	4
30	0
0	0
4	0
2	0
2	0
8	0
0	0
1	0
8	0
27	0
21	0
13	0
9	0
2	0
1	0
78	0
4	0
76	0
3	0
12	0
42	0
9	0
1	0
3	0
19	0
0	0
9	0
7	0
1	0
15	0
0	0
2	0
8	0
4	0
7	1
1	0
0	16
7	2
13	0
3	0
20	0
1	0
2	0
0	0
0	0
19	0
20	0
0	0
4	1
0	0
4	0
5	0
8	0
2	0
1	0
5	0
5	0
10	0
0	0
10	1
2	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
1	0
3	0
2	0
0	0
3	0
1	0
24	0
6	2
42	0
2	0
7	0
6	0
3	0
9	0
3	0
1	0
1	0
2	0
3	0
1	0
25	3
3	0
1	0
7	0
0	0
3	0
1	0
0	1
14	0
1	0
30	1
14	0
0	0
0	0
3	0
7	1
44	0
0	0
3	0
0	0
5	0
0	0
1	0
6	0
0	0
0	0
13	0
9	0
0	0
0	0
16	0
3	0
0	0
5	0
1	0
0	0
2	0
0	0
0	0
9	0
11	0
1	0
19	0
1	0
0	0
0	0
1	0
0	0
2	0
3	0
3	0
0	1
10	0
8	0
0	0
1	0
0	0
20	1
2	0
0	0
9	0
3	0
27	0
3	0
0	0
0	0
1	2
4	0
1	0
8	0
7	0
31	0
1	0
0	0
7	0
0	0
9	0
5	0
4	0
2	0
2	0
1	0
1	0
37	1
0	0
3	1
0	1
10	0
0	0
4	0
0	0
4	1
0	1
1	0
14	0
15	0
22	3
1	0
2	0
1	0
0	0
0	0
0	0
2	0
1	3
1	0
0	0
4	0
49	0
2	0
0	0
2	0
5	0
1	0
1	0
2	0
0	0
2	0
0	0
3	0
112	0
1	0
0	0
8	0
0	0
1	0
4	0
3	0
0	0
1	0
2	0
12	0
0	1
41	1
41	1
3	0
0	0
4	0
3	0
1	0
1	0
6	0
1	0
3	0
6	0
76	0
1	0
0	0
6	0
0	0
1	0
0	0
10	1
2	0
0	0
1	0
1	0
0	0
6	0
2	0
6	0
2	1
4	0
0	0
19	0
0	0
0	0
5	0
3	0
3	4
22	0
5	0
4	0
15	1
8	0
53	0
1	0
26	0
2	0
0	0
1	0
0	0
0	0
5	0
1	0
0	0
2	0
1	0
5	0
6	3
0	0
2	0
5	0
0	0
0	0
1	0
27	5
17	4
0	0
69	0
1	0
1	0
0	0
1	0
5	0
30	0
3	0
1	0
3	0
7	1
18	2
1	0
0	0
0	0
0	0
1	0
1	0
12	0
3	0
1	0
4	0
2	0
8	0
9	5
3	1
9	0
1	0
17	0
0	0
0	0
1	0
6	0
1	0
12	1
3	1
1	0
1	0
50	0
1	0
0	0
3	1
0	0
30	3
0	0
11	0
5	0
8	3
23	0
33	0
0	0
8	0
39	0
2	0
3	0
3	0
2	0
0	0
1	2
4	0
3	0
0	0
2	0
0	0
5	0
0	0
0	0
1	0
3	0
4	0
6	0
1	0
13	0
0	0
0	0
1	0
1	0
4	0
21	11
1	0
58	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
8	1
1	0
0	0
0	0
4	0
23	0
1	0
3	0
1	0
1	0
0	0
3	0
11	0
0	0
5	0
1	0
13	0
1	0
1	0
0	0
8	0
20	0
5	1
2	0
0	0
4	0
0	0
1	0
3	0
18	1
1	0
4	0
13	0
2	0
4	0
5	0
50	1
7	1
4	0
1	0
16	0
1	0
0	0
21	16
11	0
5	0
4	0
2	0
3	4
7	0
3	0
1	0
0	0
2	0
4	0
1	0
0	0
11	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
23	0
7	1
41	0
2	1
12	0
1	0
1	0
1	0
0	0
3	0
3	0
24	0
6	0
1	0
6	0
4	0
2	0
3	0
4	0
1	0
10	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
2	0
2	0
2	0
1	0
3	0
7	0
1	0
3	0
0	0
1	0
2	0
20	0
1	0
3	0
16	0
13	2
2	0
3	0
3	0
6	0
9	9
5	0
8	0
45	5
0	0
5	0
2	0
4	0
2	0
1	0
5	0
6	0
4	0
1	0
119	1
0	0
1	0
13	0
0	0
4	0
2	0
2	0
6	0
1	0
2	0
4	0
1	0
2	0
6	0
5	0
1	0
0	0
0	0
1	0
4	0
0	0
0	0
2	0
0	0
7	0
28	0
1	0
21	0
6	0
23	0
4	0
1	0
0	0
9	0
6	0
0	0
19	0
1	0
2	0
0	0
9	0
39	0
1	0
10	0
9	0
1	0
7	0
2	0
13	0
22	0
0	0
5	0
10	0
3	0
5	0
2	0
1	0
3	1
0	0
0	1
0	0
1	0
1	0
10	0
19	1
5	0
2	0
11	0
6	0
4	0
2	0
1	3
1	0
15	0
2	0
9	0
2	0
20	5
4	0
4	0
26	2
8	0
2	0
2	0
1	2
2	0
1	0
0	0
0	0
5	0
10	0
15	2
1	0
0	0
1	0
2	11
24	0
1	0
1	0
1	0
2	0
3	0
28	0
0	0
3	0
10	0
2	7
4	0
5	0
2	1
0	0
1	0
41	0
4	0
1	0
11	0
5	0
1	5
0	0
3	0
3	0
4	1
9	0
3	1
2	0
384	0
1	0
28	0
3	0
2	0
6	0
11	2
10	0
4	0
0	0
0	0
8	0
3	16
1	0
2	0
13	11
4	0
0	0
0	0
2	0
0	0
0	0
1	0
11	0
1	0
0	0
0	0
0	0
16	0
1	0
4	1
25	0
3	0
2	1
1	0
11	0
3	0
0	0
3	0
0	0
1	0
7	0
7	0
3	0
7	0
0	0
12	0
1	0
2	0
1	0
16	0
7	0
1	0
1	0
4	2
1	2
4	0
2	0
2	0
6	0
1	0
1	2
2	0
0	0
4	0
64	1
2	0
1	0
5	0
1	0
69	0
1	0
2	0
3	0
2	0
56	0
2	0
0	0
30	0
1	0
1	0
0	0
0	0
37	4
3	0
1	0
17	5
2	0
1	0
3	0
6	0
1	0
2	0
1	0
40	5
13	0
18	1
5	0
43	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
1	0
14	5
1	0
13	0
6	2
2	1
9	0
0	0
2	0
20	1
2	0
3	0
5	0
0	0
1	0
16	0
0	0
4	0
9	6
3	0
8	0
1	0
3	0
2	0
0	0
4	3
3	0
1	0
5	0
2	0
2	0
2	0
1	0
0	0
4	0
5	1
2	0
2	0
2	0
8	0
2	1
1	0
0	0
0	0
8	0
2	4
5	0
0	0
19	0
4	0
0	0
0	0
4	0
6	0
56	0
1	0
1	0
0	0
5	0
1	0
2	0
22	1
1	0
0	0
0	0
0	0
19	0
36	0
0	0
16	3
0	0
3	0
18	0
6	0
0	0
0	0
7	2
2	0
1	0
2	0
1	0
0	0
11	0
3	0
0	0
3	0
9	2
0	0
1	0
2	0
1	0
2	2
1	0
8	0
7	0
23	0
1	0
106	0
4	0
49	0
1	0
2	0
22	0
4	1
0	0
2	0
3	0
3	0
0	0
0	0
0	0
1	0
2	0
3	0
20	0
0	0
23	0
2	0
2	0
1	0
7	0
0	0
1	0
1	0
0	0
32	3
13	0
5	0
1	0
2	0
0	0
0	0
3	0
11	0
2	0
2	0
5	0
2	0
23	0
3	1
33	0
6	0
21	0
0	0
2	0
3	0
4	0
2	0
27	7
0	0
11	0
0	0
0	0
1	0
8	0
8	0
14	0
43	0
0	0
14	0
2	0
0	0
12	0
6	0
0	0
3	0
2	0
3	0
9	1
0	0
11	0
1	0
3	0
34	0
49	4
0	0
0	0
0	0
5	0
1	0
81	0
4	0
0	0
3	0
0	0
0	0
8	0
11	0
2	2
1	0
0	2
3	0
7	0
0	0
1	0
3	0
0	0
2	0
2	0
0	0
1	0
5	2
0	0
2	0
0	0
0	0
18	0
0	0
1	0
2	0
13	0
0	0
3	0
7	0
17	0
0	0
19	1
68	5
16	0
0	0
12	0
17	3
12	0
2	0
19	2
2	0
0	0
2	0
8	0
3	0
3	0
9	2
11	0
26	2
2	0
0	1
3	0
0	0
2	0
9	0
2	0
10	0
6	0
0	0
2	0
0	0
1	0
1	0
18	0
0	0
2	1
8	0
2	0
15	0
0	0
32	1
2	1
4	0
8	0
8	2
0	0
3	0
7	0
12	2
3	0
3	1
1	0
10	0
9	0
3	0
11	1
0	0
0	0
4	0
10	0
0	0
2	0
5	0
3	0
25	0
31	0
8	0
6	0
8	0
3	0
20	0
6	0
1	0
20	0
18	2
30	2
1	0
2	0
0	0
63	1
0	0
11	0
4	0
1	0
7	1
9	0
23	3
1	2
2	0
2	0
0	0
1	0
27	0
2	0
2	0
4	0
9	0
3	0
5	2
0	1
156	19
0	0
23	0
1	0
4	0
6	0
0	0
31	0
6	0
4	0
3	0
0	0
14	2
1	0
75	2
3	0
3	0
2	0
8	0
6	0
5	0
5	0
81	4
2	0
4	0
12	0
8	4
1	0
1	0
1	2
218	1
6	1
32	0
3	0
2	0
0	1
0	0
8	0
8	0
2	0
0	0
0	16
8	0
8	1
0	0
4	0
1	0
2	0
5	0
0	0
0	0
3	0
1	0
34	4
0	0
8	0
3	0
6	0
2	0
6	0
1	0
3	0
2	0
5	0
44	0
3	0
23	7
0	0
14	0
17	0
5	0
0	0
1	0
13	0
16	1
4	0
1	0
0	0
5	0
3	0
0	0
0	0
3	0
1	0
3	2
1	0
8	0
0	0
0	0
12	0
6	0
1	0
18	0
0	0
6	0
26	0
4	0
0	0
3	0
8	0
2	2
0	0
2	0
2	0
119	3
109	0
7	0
5	0
3	0
2	0
1	0
7	0
1	0
1	0
11	2
64	0
2	0
12	0
8	0
1	0
1	0
2	0
4	0
0	0
197	7
2	0
1	0
6	1
8	1
0	0
12	0
5	1
1	0
36	1
2	2
1	0
3	0
0	0
1	0
18	3
1	0
2	0
1	0
12	0
14	0
2	0
0	0
14	0
2	0
0	0
1	0
22	0
3	0
19	0
2	0
7	0
5	0
1	0
26	0
1	0
1	0
2	1
14	1
12	0
2	0
2	0
7	0
5	0
9	0
11	0
2	0
14	1
5	0
8	0
10	0
5	0
11	18
6	2
2	0
51	6
0	0
0	0
1	0
1	0
8	0
13	0
0	0
8	0
4	1
0	0
1	0
15	1
1	0
16	0
2	0
5	0
6	0
8	0
3	0
2	0
6	0
166	3
2	0
1	0
0	0
8	2
20	14
2	0
13	0
3	0
17	1
1	0
4	0
11	0
3	0
7	0
10	0
1	2
9	0
5	0
1	0
1	0
17	6
4	0
0	0
8	0
4	0
1	0
4	0
6	2
12	1
1	0
0	0
1	0
1	1
0	1
5	1
38	0
2	0
5	0
1	0
1	3
13	0
7	0
2	0
0	0
7	0
2	0
3	0
2	0
2	0
1	0
5	0
0	0
14	0
1	0
5	0
1	0
4	0
0	0
5	0
22	0
12	0
5	0
3	0
23	3
0	0
2	0
8	1
25	4
0	0
1	4
15	0
196	0
1	0
16	0
0	0
1	0
13	0
3	0
3	0
15	0
0	0
0	1
5	0
10	0
3	0
1	0
0	0
11	0
2	0
4	0
2	2
283	6
2	0
0	0
10	0
13	0
0	0
3	0
3	0
3	0
0	0
2	0
4	1
1	0
15	1
6	1
11	2
74	0
11	0
1	0
5	0
3	1
1	0
9	0
50	0
50	1
4	0
2	0
9	0
10	0
7	0
9	0
3	0
0	2
14	3
11	0
6	0
12	0
0	0
1	0
4	0
11	0
0	0
22	0
2	0
29	0
20	0
12	2
0	0
4	0
2	0
0	0
17	0
7	0
3	0
0	0
2	0
1	0
2	0
8	0
6	0
6	0
2	0
3	0
5	0
12	1
7	0
16	1
0	0
1	0
3	0
4	0
2	0
3	0
6	0
7	0
5	0
5	0
1	0
3	0
2	0
10	0
24	0
4	0
9	0
3	0
10	0
6	1
6	0
1	0
28	1
3	1
2	0
9	0
1	0
6	0
2	0
1	0
3	0
1	0
6	0
2	0
1	0
4	0
7	10
9	0
5	1
1	0
58	4
0	0
1	0
0	0
6	0
5	1
8	0
2	0
12	0
5	1
2	0
0	0
0	0
2	0
2	0
27	0
7	0
4	0
0	0
0	0
1	0
0	0
7	0
3	0
2	0
3	0
43	0
1	0
21	3
86	0
1	0
1	0
9	0
8	1
15	1
0	0
1	0
2	0
0	0
1	0
4	0
57	0
10	0
5	0
16	1
55	0
11	1
0	0
1	0
18	1
10	0
0	0
0	0
2	0
0	0
1	0
6	0
3	0
15	0
2	0
2	0
47	0
5	0
2	0
7	0
23	4
28	0
0	0
1	2
4	0
5	0
0	0
2	1
3	1
2	0
2	0
1	0
0	0
2	0
8	0
10	0
9	0
10	0
0	0
0	1
4	0
2	0
16	0
1	0
0	0
15	2
12	0
0	0
1	0
2	0
6	0
6	0
2	0
2	0
2	0
10	1
14	0
12	0
18	1
8	2
21	1
0	0
17	1
0	1
3	0
2	0
0	0
0	0
0	0
2	0
5	0
3	0
4	0
0	2
15	0
7	0
5	0
4	0
0	0
3	3
35	0
12	0
3	0
2	0
1	0
236	0
7	3
1	0
3	8
2	0
2	0
16	0
1	0
4	0
1	0
3	0
3	4
3	4
6	1
1	0
0	0
4	0
0	0
6	0
18	0
6	0
2	0
1	0
3	0
1	1
8	0
2	1
2	1
9	0
0	0
12	0
1	0
2	0
0	0
0	0
13	5
1	3
2	0
7	0
1	0
15	1
7	0
1	0
2	0
0	0
4	1
0	0
3	0
6	0
1	0
5	1
6	1
6	0
0	0
16	2
0	0
6	1
1	0
2	0
3	0
1	0
14	0
6	0
1	0
7	2
1	0
2	0
1	0
0	0
1	0
15	0
6	0
1	0
30	0
0	0
12	0
18	0
1	0
2	0
0	0
4	0
22	0
10	6
0	0
2	0
7	0
16	3
101	3
2	0
0	0
3	0
41	0
38	0
11	0
0	0
3	0
2	0
0	0
1	0
7	0
1	0
10	0
1	0
19	4
5	0
4	0
20	0
0	0
23	0
11	0
10	0
5	0
6	0
12	0
0	0
21	0
0	0
0	0
9	0
0	0
3	0
0	0
0	0
6	1
6	1
0	0
1	0
2	2
4	0
1	1
4	0
6	0
17	0
0	0
2	2
1	0
0	0
4	0
1	0
12	0
1	0
4	0
3	0
301	697
13	0
9	0
4	3
8	1
2	0
20	2
17	2
13	3
2	1
44	1
5	0
0	0
0	0
0	0
2	0
2	0
5	0
1	0
6	0
5	0
14	0
5	0
1	0
1	0
3	0
45	0
2	0
5	0
3	0
0	0
0	0
15	0
2	0
2	1
18	0
3	0
0	0
36	0
20	3
0	0
1	0
1	0
2	0
7	0
1	0
0	0
2	0
3	0
78	0
1	0
2	0
20	0
1	0
4	0
2	0
0	0
1	0
3	10
10	2
0	0
1	0
11	0
1	0
0	0
1	0
1	0
57	0
8	0
8	0
0	0
88	4
0	0
10	1
12	2
4	2
1	0
8	0
2	0
3	0
8	1
53	0
7	0
7	0
6	0
17	0
0	0
0	2
3	0
6	5
4	1
6	0
3	0
1	0
8	0
20	0
78	0
0	0
4	0
17	0
1	0
1	8
1	0
4	0
1	0
5	0
4	0
2	0
29	0
0	0
1	1
0	0
18	1
15	0
1	0
1	1
0	0
14	0
4	0
0	0
10	0
14	0
5	0
0	0
2	0
48	0
0	0
1	2
0	0
0	0
1	0
45	5
39	10
6	0
16	0
16	0
3	2
0	0
137	0
2	0
2	0
0	0
0	0
1	0
17	0
9	0
13	0
4	0
1	0
17	0
0	0
1	0
9	0
7	0
43	1
4	0
0	0
1	0
9	0
1	0
19	0
2	0
1	0
4	0
5	0
0	4
5	0
5	0
2	0
1	0
8	0
47	0
2	0
5	0
0	0
5	0
7	0
0	0
36	5
3	0
0	0
2	0
0	0
0	0
1	0
1	0
2	0
1	0
40	0
2	0
4	0
0	0
0	0
5	2
1	0
1	0
1	0
3	0
4	0
1	0
17	0
2	0
9	1
12	0
0	0
2	0
3	0
4	0
1	0
30	0
0	0
2	10
1	0
6	0
3	0
1	0
0	0
28	0
94	0
7	0
0	0
49	0
6	0
0	0
0	0
2	0
3	0
24	0
0	0
0	0
2	0
4	0
2	0
5	0
4	0
4	0
1	0
43	1
9	0
1	0
17	0
4	0
38	5
3	0
4	1
1	0
2	0
1	0
29	0
1	0
1	0
38	0
48	1
0	0
16	0
1	0
0	0
19	0
1	0
0	0
6	0
4	0
0	0
10	0
9	0
10	0
9	0
8	2
0	0
2	0
1	0
2	0
11	0
0	0
0	0
1	0
0	0
2	2
2	0
17	0
16	0
9	0
1	0
0	0
0	0
8	0
9	0
2	0
5	0
3	0
0	0
14	0
12	0
21	1
6	0
0	0
1	0
8	0
0	0
1	0
3	2
1	2
0	0
13	1
1	0
10	0
0	0
3	0
6	0
16	1
11	6
6	0
13	1
0	0
1	0
31	1
0	0
0	0
6	0
1	0
12	0
1	0
0	1
2	0
3	0
4	0
2	0
2	0
9	0
3	0
7	0
1	0
0	0
24	9
88	0
4	0
5	0
2	0
11	1
0	0
9	0
0	0
1	0
124	0
12	0
4	0
5	0
0	0
22	1
3	0
16	0
5	0
0	0
3	0
10	0
1	0
6	0
0	0
0	0
2	3
0	0
6	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
45	2
12	0
10	0
47	0
0	0
1	0
0	0
3	0
42	0
65	9
5	0
0	0
27	0
4	0
5	0
1	0
3	0
2	0
55	2
0	0
3	0
3	0
2	0
14	1
0	0
5	0
4	0
5	0
1	0
2	0
3	0
4	1
20	0
1	0
7	2
3	0
6	0
15	0
1	0
13	0
1	0
1	0
5	0
1	0
5	0
3	0
1	1
0	0
2	0
3	0
65	0
42	6
51	2
5	0
1	0
1	0
3	0
4	0
3	0
14	1
3	0
0	0
0	0
2	0
4	0
3	0
2	0
6	1
0	0
1	0
1	0
0	0
2	0
19	0
2	0
15	0
1	0
1	0
50	0
0	0
5	0
8	0
0	0
13	0
6	0
7	0
0	0
10	0
2	0
10	0
14	2
2	0
2	0
1	0
3	0
3	1
0	0
2	0
0	0
5	0
7	1
0	0
0	0
1	0
5	0
2	0
14	2
2	0
2	0
7	0
1	0
0	0
1	0
6	0
6	0
0	0
4	0
4	0
6	0
0	0
243	4
5	0
2	0
11	1
3	0
11	3
2	0
2	0
79	0
3	0
4	0
0	0
0	2
9	6
2	0
1	0
1	0
7	0
88	0
5	0
2	0
0	0
2	0
17	0
5	4
8	1
1	0
7	0
7	0
1	0
6	0
2	0
5	0
7	0
1	0
2	1
1	0
33	0
4	0
8	0
0	0
3	0
4	2
20	0
4	1
37	2
54	1
9	0
3	0
50	0
24	1
4	0
8	0
1	0
3	0
1	0
49	0
7	0
1	0
10	0
0	0
6	2
1	0
1	0
0	0
0	0
13	0
133	7
22	3
5	0
3	0
5	0
2	0
0	0
0	0
0	0
20	0
3	0
10	1
9	14
12	9
1	0
7	0
28	0
1	0
46	0
2	0
0	0
0	0
6	2
18	1
1	1
4	0
6	0
45	0
3	0
50	0
0	0
0	0
6	0
15	0
6	1
7	0
0	0
0	0
3	2
0	0
0	0
1	0
2	0
0	0
3	0
11	3
4	1
5	0
0	0
2	0
21	2
0	0
1	0
26	0
0	0
3	0
1	0
29	2
7	0
6	0
19	0
4	0
9	0
6	0
2	0
2	0
0	0
12	2
0	0
5	0
3	0
8	0
12	0
25	0
0	0
0	1
8	0
5	1
0	0
5	0
11	0
0	0
36	0
3	0
38	0
0	1
3	0
10	1
8	0
2	0
2	0
0	0
0	1
6	0
0	6
0	6
1	4
3	0
5	0
0	6
16	1
1	6
5	0
25	0
1	0
10	0
